Log started 12/23/2019 at 21:43:38
Unpacking C:\Program Files (x86)\PhET\sims\wave-on-a-string\wave-on-a-string_tr.html
Unpacking C:\Program Files (x86)\PhET\sims\wave-on-a-string\wave-on-a-string_tk.html
Unpacking C:\Program Files (x86)\PhET\sims\wave-on-a-string\wave-on-a-string_vi.html
Unpacking C:\Program Files (x86)\PhET\sims\wave-on-a-string\wave-on-a-string_ar.html
Unpacking C:\Program Files (x86)\PhET\sims\wave-on-a-string\wave-on-a-string_ar_SA.html
Unpacking C:\Program Files (x86)\PhET\sims\wave-on-a-string\wave-on-a-string_be.html
Unpacking C:\Program Files (x86)\PhET\sims\wave-on-a-string\wave-on-a-string_zh_CN.html
Unpacking C:\Program Files (x86)\PhET\sims\wave-on-a-string\wave-on-a-string_zh_TW.html
Unpacking C:\Program Files (x86)\PhET\sims\wave-on-a-string\wave-on-a-string_fi.html
Unpacking C:\Program Files (x86)\PhET\sims\wave-on-a-string\wave-on-a-string_fr.html
Unpacking C:\Program Files (x86)\PhET\sims\ohms-law\ohms-law_hu.html
Unpacking C:\Program Files (x86)\PhET\sims\ohms-law\ohms-law_ko.html
Unpacking C:\Program Files (x86)\PhET\sims\ohms-law\ohms-law_mk.html
Unpacking C:\Program Files (x86)\PhET\sims\blackbody-spectrum\blackbody-spectrum_et.html
Unpacking C:\Program Files (x86)\PhET\sims\faradays-law\faradays-law_de.html
Unpacking C:\Program Files (x86)\PhET\sims\faradays-law\faradays-law_be.html
Unpacking C:\Program Files (x86)\PhET\sims\faradays-law\faradays-law_bs.html
Unpacking C:\Program Files (x86)\PhET\sims\faradays-law\faradays-law_bg.html
Unpacking C:\Program Files (x86)\PhET\sims\faradays-law\faradays-law_ca.html
Unpacking C:\Program Files (x86)\PhET\sims\faradays-law\faradays-law_cs.html
Unpacking C:\Program Files (x86)\PhET\sims\faradays-law\faradays-law_da.html
Unpacking C:\Program Files (x86)\PhET\sims\faradays-law\faradays-law.html
Unpacking C:\Program Files (x86)\PhET\sims\faradays-law\faradays-law_fa.html
Unpacking C:\Program Files (x86)\PhET\sims\faradays-law\faradays-law_es.html
Unpacking C:\Program Files (x86)\PhET\sims\faradays-law\faradays-law_es_PE.html
Unpacking C:\Program Files (x86)\PhET\sims\faradays-law\faradays-law_eu.html
Unpacking C:\Program Files (x86)\PhET\sims\faradays-law\faradays-law_en.html
Unpacking C:\Program Files (x86)\PhET\sims\faradays-law\faradays-law_et.html
Unpacking C:\Program Files (x86)\PhET\sims\faradays-law\faradays-law_fr.html
Unpacking C:\Program Files (x86)\PhET\sims\faradays-law\faradays-law_gl.html
Unpacking C:\Program Files (x86)\PhET\sims\faradays-law\faradays-law_in.html
Unpacking C:\Program Files (x86)\PhET\sims\faradays-law\faradays-law_it.html
Unpacking C:\Program Files (x86)\PhET\sims\faradays-law\faradays-law_ja.html
Unpacking C:\Program Files (x86)\PhET\sims\faradays-law\faradays-law_kn.html
Unpacking C:\Program Files (x86)\PhET\sims\faradays-law\faradays-law_kk.html
Unpacking C:\Program Files (x86)\PhET\sims\faradays-law\faradays-law_km.html
Unpacking C:\Program Files (x86)\PhET\sims\faradays-law\faradays-law_lv.html
Unpacking C:\Program Files (x86)\PhET\sims\faradays-law\faradays-law_hr.html
Unpacking C:\Program Files (x86)\PhET\sims\faradays-law\faradays-law_ms.html
Unpacking C:\Program Files (x86)\PhET\sims\faradays-law\faradays-law_mr.html
Unpacking C:\Program Files (x86)\PhET\sims\faradays-law\faradays-law_pl.html
Unpacking C:\Program Files (x86)\PhET\sims\faradays-law\faradays-law_pt.html
Unpacking C:\Program Files (x86)\PhET\sims\faradays-law\faradays-law_pt_BR.html
Unpacking C:\Program Files (x86)\PhET\sims\faradays-law\faradays-law_ro.html
Unpacking C:\Program Files (x86)\PhET\sims\faradays-law\faradays-law_sk.html
Unpacking C:\Program Files (x86)\PhET\sims\faradays-law\faradays-law_nl.html
Unpacking C:\Program Files (x86)\PhET\sims\faradays-law\faradays-law_sl.html
Unpacking C:\Program Files (x86)\PhET\sims\faradays-law\faradays-law_sv.html
Unpacking C:\Program Files (x86)\PhET\sims\faradays-law\faradays-law_ta.html
Unpacking C:\Program Files (x86)\PhET\sims\faradays-law\faradays-law_th.html
Unpacking C:\Program Files (x86)\PhET\sims\faradays-law\faradays-law_tr.html
Unpacking C:\Program Files (x86)\PhET\sims\faradays-law\faradays-law_uk.html
Unpacking C:\Program Files (x86)\PhET\sims\faradays-law\faradays-law_sq.html
Unpacking C:\Program Files (x86)\PhET\sims\friction\friction.html
Unpacking C:\Program Files (x86)\PhET\sims\friction\friction_az.html
Unpacking C:\Program Files (x86)\PhET\sims\friction\friction_es.html
Unpacking C:\Program Files (x86)\PhET\sims\friction\friction_es_MX.html
Unpacking C:\Program Files (x86)\PhET\sims\friction\friction_es_PE.html
Unpacking C:\Program Files (x86)\PhET\sims\friction\friction_be.html
Unpacking C:\Program Files (x86)\PhET\sims\friction\friction_bs.html
Unpacking C:\Program Files (x86)\PhET\sims\friction\friction_cs.html
Unpacking C:\Program Files (x86)\PhET\sims\friction\friction_da.html
Unpacking C:\Program Files (x86)\PhET\sims\friction\friction_en.html
Unpacking C:\Program Files (x86)\PhET\sims\friction\friction_de.html
Unpacking C:\Program Files (x86)\PhET\sims\friction\friction_fa.html
Unpacking C:\Program Files (x86)\PhET\sims\friction\friction_eu.html
Unpacking C:\Program Files (x86)\PhET\sims\friction\friction_hr.html
Unpacking C:\Program Files (x86)\PhET\sims\friction\friction_et.html
Unpacking C:\Program Files (x86)\PhET\sims\friction\friction_fi.html
Unpacking C:\Program Files (x86)\PhET\sims\friction\friction_fr.html
Unpacking C:\Program Files (x86)\PhET\sims\friction\friction_gl.html
Unpacking C:\Program Files (x86)\PhET\sims\friction\friction_in.html
Unpacking C:\Program Files (x86)\PhET\sims\friction\friction_it.html
Unpacking C:\Program Files (x86)\PhET\sims\friction\friction_km.html
Unpacking C:\Program Files (x86)\PhET\sims\friction\friction_ku_TR.html
Unpacking C:\Program Files (x86)\PhET\sims\friction\friction_lv.html
Unpacking C:\Program Files (x86)\PhET\sims\friction\friction_mr.html
Unpacking C:\Program Files (x86)\PhET\sims\friction\friction_mn.html
Unpacking C:\Program Files (x86)\PhET\sims\friction\friction_ja.html
Unpacking C:\Program Files (x86)\PhET\sims\friction\friction_kn.html
Unpacking C:\Program Files (x86)\PhET\sims\friction\friction_kk.html
Unpacking C:\Program Files (x86)\PhET\sims\friction\friction_pl.html
Unpacking C:\Program Files (x86)\PhET\sims\friction\friction_pt.html
Unpacking C:\Program Files (x86)\PhET\sims\friction\friction_pt_BR.html
Unpacking C:\Program Files (x86)\PhET\sims\friction\friction_sk.html
Unpacking C:\Program Files (x86)\PhET\sims\friction\friction_sv.html
Unpacking C:\Program Files (x86)\PhET\sims\friction\friction_ta.html
Unpacking C:\Program Files (x86)\PhET\sims\friction\friction_sq.html
Unpacking C:\Program Files (x86)\PhET\sims\friction\friction_nl.html
Unpacking C:\Program Files (x86)\PhET\sims\blackbody-spectrum\index30b5.html
Unpacking C:\Program Files (x86)\PhET\sims\faradays-law\index.html
Unpacking C:\Program Files (x86)\PhET\sims\faradays-law\index30b5.html
Unpacking C:\Program Files (x86)\PhET\sims\friction\friction_th.html
Unpacking C:\Program Files (x86)\PhET\sims\friction\friction_tr.html
Unpacking C:\Program Files (x86)\PhET\sims\friction\friction_uk.html
Unpacking C:\Program Files (x86)\PhET\sims\friction\index.html
Unpacking C:\Program Files (x86)\PhET\sims\wave-on-a-string\index30b5.html
Unpacking C:\Program Files (x86)\PhET\sims\wave-on-a-string\index.html
Unpacking C:\Program Files (x86)\PhET\sims\blackbody-spectrum\index5851.html
Unpacking C:\Program Files (x86)\PhET\sims\faradays-law\index72c9.html
Unpacking C:\Program Files (x86)\PhET\sims\faradays-law\index5851.html
Unpacking C:\Program Files (x86)\PhET\sims\friction\index5851.html
Unpacking C:\Program Files (x86)\PhET\sims\friction\index30b5.html
Unpacking C:\Program Files (x86)\PhET\sims\friction\index72c9.html
Unpacking C:\Program Files (x86)\PhET\sims\friction\indexad3f.html
Unpacking C:\Program Files (x86)\PhET\sims\wave-on-a-string\index5851.html
Unpacking C:\Program Files (x86)\PhET\sims\wave-on-a-string\index72c9.html
Unpacking C:\Program Files (x86)\PhET\sims\blackbody-spectrum\indexb70a.html
Unpacking C:\Program Files (x86)\PhET\sims\faradays-law\indexb70a.html
Unpacking C:\Program Files (x86)\PhET\sims\faradays-law\indexad3f.html
Unpacking C:\Program Files (x86)\PhET\sims\faradays-law\indexbfec.html
Unpacking C:\Program Files (x86)\PhET\sims\friction\indexbfec.html
Unpacking C:\Program Files (x86)\PhET\sims\friction\indexb70a.html
Unpacking C:\Program Files (x86)\PhET\sims\wave-on-a-string\indexb70a.html
Unpacking C:\Program Files (x86)\PhET\sims\wave-on-a-string\indexbfec.html
Unpacking C:\Program Files (x86)\PhET\sims\wave-on-a-string\indexad3f.html
Unpacking C:\Program Files (x86)\PhET\sims\blackbody-spectrum\indexf8a0.html
Unpacking C:\Program Files (x86)\PhET\sims\faradays-law\indexc052.html
Unpacking C:\Program Files (x86)\PhET\sims\faradays-law\indexf8a0.html
Unpacking C:\Program Files (x86)\PhET\sims\friction\indexc052.html
Unpacking C:\Program Files (x86)\PhET\sims\friction\indexf8a0.html
Unpacking C:\Program Files (x86)\PhET\sims\wave-on-a-string\indexf8a0.html
Unpacking C:\Program Files (x86)\PhET\sims\wave-on-a-string\indexc052.html
Unpacking C:\Program Files (x86)\PhET\sims\ohms-law\ohms-law_hi.html
Unpacking C:\Program Files (x86)\PhET\sims\ohms-law\ohms-law_in.html
Unpacking C:\Program Files (x86)\PhET\sims\wave-on-a-string\wave-on-a-string_bs.html
Unpacking C:\Program Files (x86)\PhET\sims\wave-on-a-string\wave-on-a-string.html
Unpacking C:\Program Files (x86)\PhET\sims\ohms-law\ohms-law_it.html
Unpacking C:\Program Files (x86)\PhET\sims\ohms-law\ohms-law_ja.html
Unpacking C:\Program Files (x86)\PhET\sims\ohms-law\ohms-law_kn.html
Unpacking C:\Program Files (x86)\PhET\sims\ohms-law\ohms-law_kk.html
Unpacking C:\Program Files (x86)\PhET\sims\ohms-law\ohms-law_ku_TR.html
Unpacking C:\Program Files (x86)\PhET\sims\ohms-law\ohms-law_lv.html
Unpacking C:\Program Files (x86)\PhET\sims\ohms-law\ohms-law_ms.html
Unpacking C:\Program Files (x86)\PhET\sims\wave-on-a-string\wave-on-a-string_de.html
Unpacking C:\Program Files (x86)\PhET\sims\wave-on-a-string\wave-on-a-string_es.html
Unpacking C:\Program Files (x86)\PhET\sims\wave-on-a-string\wave-on-a-string_es_MX.html
Unpacking C:\Program Files (x86)\PhET\sims\wave-on-a-string\wave-on-a-string_es_PE.html
Unpacking C:\Program Files (x86)\PhET\sims\wave-on-a-string\wave-on-a-string_es_ES.html
Unpacking C:\Program Files (x86)\PhET\sims\wave-on-a-string\wave-on-a-string_cs.html
Unpacking C:\Program Files (x86)\PhET\sims\wave-on-a-string\wave-on-a-string_da.html
Unpacking C:\Program Files (x86)\PhET\sims\wave-on-a-string\wave-on-a-string_en.html
Unpacking C:\Program Files (x86)\PhET\sims\wave-on-a-string\wave-on-a-string_gl.html
Unpacking C:\Program Files (x86)\PhET\sims\wave-on-a-string\wave-on-a-string_in.html
Unpacking C:\Program Files (x86)\PhET\sims\wave-on-a-string\wave-on-a-string_it.html
Unpacking C:\Program Files (x86)\PhET\sims\wave-on-a-string\wave-on-a-string_ku_TR.html
Unpacking C:\Program Files (x86)\PhET\sims\wave-on-a-string\wave-on-a-string_nb.html
Unpacking C:\Program Files (x86)\PhET\sims\wave-on-a-string\wave-on-a-string_eu.html
Unpacking C:\Program Files (x86)\PhET\sims\wave-on-a-string\wave-on-a-string_hr.html
Unpacking C:\Program Files (x86)\PhET\sims\wave-on-a-string\wave-on-a-string_et.html
Unpacking C:\Program Files (x86)\PhET\sims\blackbody-spectrum\changes.txt
Unpacking C:\Program Files (x86)\PhET\sims\faradays-law\changes.txt
Unpacking C:\Program Files (x86)\PhET\sims\faradays-law\faradays-law-thumbnail.jpg
Unpacking C:\Program Files (x86)\PhET\sims\faradays-law\faradays-law.xml
Unpacking C:\Program Files (x86)\PhET\sims\faradays-law\faradays-law-thumbnail.png
Unpacking C:\Program Files (x86)\PhET\sims\faradays-law\faradays-law-screenshot.png
Unpacking C:\Program Files (x86)\PhET\sims\faradays-law\get_flash.jpg
Unpacking C:\Program Files (x86)\PhET\sims\friction\friction.xml
Unpacking C:\Program Files (x86)\PhET\sims\friction\get_flash.jpg
Unpacking C:\Program Files (x86)\PhET\sims\friction\friction-thumbnail.jpg
Unpacking C:\Program Files (x86)\PhET\sims\friction\friction-screenshot.png
Unpacking C:\Program Files (x86)\PhET\sims\friction\changes.txt
Unpacking C:\Program Files (x86)\PhET\sims\wave-on-a-string\wave-on-a-string_sl.html
Unpacking C:\Program Files (x86)\PhET\sims\wave-on-a-string\wave-on-a-string_sv.html
Unpacking C:\Program Files (x86)\PhET\sims\wave-on-a-string\wave-on-a-string-thumbnail.jpg
Unpacking C:\Program Files (x86)\PhET\sims\wave-on-a-string\wave-on-a-string.xml
Unpacking C:\Program Files (x86)\PhET\sims\wave-on-a-string\wave-on-a-string-thumbnail.png
Unpacking C:\Program Files (x86)\PhET\sims\wave-on-a-string\wave-on-a-string-screenshot.png
Unpacking C:\Program Files (x86)\PhET\sims\wave-on-a-string\wave-on-a-string_sq.html
Unpacking C:\Program Files (x86)\PhET\sims\wave-on-a-string\wave-on-a-string_nl.html
Unpacking C:\Program Files (x86)\PhET\sims\wave-on-a-string\changes.txt
Unpacking C:\Program Files (x86)\PhET\sims\wave-on-a-string\get_flash.jpg
Unpacking C:\Program Files (x86)\PhET\sims\ohms-law\ohms-law_ru.html
Unpacking C:\Program Files (x86)\PhET\sims\ohms-law\ohms-law_sr.html
Unpacking C:\Program Files (x86)\PhET\sims\ohms-law\ohms-law_vi.html
Unpacking C:\Program Files (x86)\PhET\sims\ohms-law\ohms-law.swf
Unpacking C:\Program Files (x86)\PhET\sims\ohms-law\ohms-law_ar.html
Unpacking C:\Program Files (x86)\PhET\sims\ohms-law\ohms-law_ar_SA.html
Unpacking C:\Program Files (x86)\PhET\sims\ohms-law\ohms-law_zh_CN.html
Unpacking C:\Program Files (x86)\PhET\sims\ohms-law\ohms-law_zh_TW.html
Unpacking C:\Program Files (x86)\PhET\sims\ohms-law\ohms-law_ka.html
Unpacking C:\Program Files (x86)\PhET\sims\ohms-law\ohms-law_el.html
Unpacking C:\Program Files (x86)\PhET\sims\ohms-law\ohms-law_iw.html
Unpacking C:\Program Files (x86)\PhET\sims\pendulum-lab\pendulum-lab_et.html
Unpacking C:\Program Files (x86)\PhET\sims\pendulum-lab\pendulum-lab_fi.html
Unpacking C:\Program Files (x86)\PhET\sims\pendulum-lab\pendulum-lab_fr.html
Unpacking C:\Program Files (x86)\PhET\sims\pendulum-lab\pendulum-lab_gl.html
Unpacking C:\Program Files (x86)\PhET\sims\pendulum-lab\pendulum-lab_ka.html
Unpacking C:\Program Files (x86)\PhET\sims\pendulum-lab\pendulum-lab_de.html
Unpacking C:\Program Files (x86)\PhET\sims\pendulum-lab\pendulum-lab_el.html
Unpacking C:\Program Files (x86)\PhET\sims\pendulum-lab\pendulum-lab_ht.html
Unpacking C:\Program Files (x86)\PhET\sims\pendulum-lab\pendulum-lab_iw.html
Unpacking C:\Program Files (x86)\PhET\sims\pendulum-lab\pendulum-lab_hu.html
Unpacking C:\Program Files (x86)\PhET\sims\pendulum-lab\pendulum-lab_in.html
Unpacking C:\Program Files (x86)\PhET\sims\pendulum-lab\pendulum-lab_it.html
Unpacking C:\Program Files (x86)\PhET\sims\pendulum-lab\pendulum-lab_ja.html
Unpacking C:\Program Files (x86)\PhET\sims\pendulum-lab\pendulum-lab_kn.html
Unpacking C:\Program Files (x86)\PhET\sims\pendulum-lab\pendulum-lab_kk.html
Unpacking C:\Program Files (x86)\PhET\sims\pendulum-lab\pendulum-lab_km.html
Unpacking C:\Program Files (x86)\PhET\sims\pendulum-lab\pendulum-lab_ko.html
Unpacking C:\Program Files (x86)\PhET\sims\pendulum-lab\pendulum-lab_ku.html
Unpacking C:\Program Files (x86)\PhET\sims\pendulum-lab\pendulum-lab_ku_TR.html
Unpacking C:\Program Files (x86)\PhET\sims\pendulum-lab\pendulum-lab_lv.html
Unpacking C:\Program Files (x86)\PhET\sims\pendulum-lab\pendulum-lab_lt.html
Unpacking C:\Program Files (x86)\PhET\sims\pendulum-lab\pendulum-lab_mk.html
Unpacking C:\Program Files (x86)\PhET\sims\pendulum-lab\pendulum-lab_ms.html
Unpacking C:\Program Files (x86)\PhET\sims\pendulum-lab\pendulum-lab_mn.html
Unpacking C:\Program Files (x86)\PhET\sims\pendulum-lab\pendulum-lab_fa.html
Unpacking C:\Program Files (x86)\PhET\sims\pendulum-lab\pendulum-lab_pl.html
Unpacking C:\Program Files (x86)\PhET\sims\pendulum-lab\pendulum-lab_pt_BR.html
Unpacking C:\Program Files (x86)\PhET\sims\pendulum-lab\pendulum-lab_ru.html
Unpacking C:\Program Files (x86)\PhET\sims\pendulum-lab\pendulum-lab_sr.html
Unpacking C:\Program Files (x86)\PhET\sims\pendulum-lab\pendulum-lab_sk.html
Unpacking C:\Program Files (x86)\PhET\sims\pendulum-lab\pendulum-lab_sl.html
Unpacking C:\Program Files (x86)\PhET\sims\pendulum-lab\pendulum-lab_es.html
Unpacking C:\Program Files (x86)\PhET\sims\pendulum-lab\pendulum-lab_es_MX.html
Unpacking C:\Program Files (x86)\PhET\sims\pendulum-lab\pendulum-lab_es_PE.html
Unpacking C:\Program Files (x86)\PhET\sims\pendulum-lab\pendulum-lab_sw.html
Unpacking C:\Program Files (x86)\PhET\sims\pendulum-lab\pendulum-lab_ta.html
Unpacking C:\Program Files (x86)\PhET\sims\pendulum-lab\pendulum-lab_th.html
Unpacking C:\Program Files (x86)\PhET\sims\pendulum-lab\pendulum-lab_tr.html
Unpacking C:\Program Files (x86)\PhET\sims\pendulum-lab\pendulum-lab_tk.html
Unpacking C:\Program Files (x86)\PhET\sims\pendulum-lab\pendulum-lab_uk.html
Unpacking C:\Program Files (x86)\PhET\sims\pendulum-lab\pendulum-lab_vi.html
Unpacking C:\Program Files (x86)\PhET\sims\pendulum-lab\pendulum-lab-600.png
Unpacking C:\Program Files (x86)\PhET\sims\pendulum-lab\pendulum-lab_am.html
Unpacking C:\Program Files (x86)\PhET\sims\pendulum-lab\pendulum-lab_ar.html
Unpacking C:\Program Files (x86)\PhET\sims\pendulum-lab\pendulum-lab_ar_SA.html
Unpacking C:\Program Files (x86)\PhET\sims\pendulum-lab\pendulum-lab_eu.html
Unpacking C:\Program Files (x86)\PhET\sims\pendulum-lab\pendulum-lab_be.html
Unpacking C:\Program Files (x86)\PhET\sims\pendulum-lab\pendulum-lab_bn.html
Unpacking C:\Program Files (x86)\PhET\sims\pendulum-lab\pendulum-lab_bs.html
Unpacking C:\Program Files (x86)\PhET\sims\pendulum-lab\pendulum-lab_ca.html
Unpacking C:\Program Files (x86)\PhET\sims\pendulum-lab\pendulum-lab_zh_CN.html
Unpacking C:\Program Files (x86)\PhET\sims\pendulum-lab\pendulum-lab_zh_TW.html
Unpacking C:\Program Files (x86)\PhET\sims\pendulum-lab\pendulum-lab_hr.html
Unpacking C:\Program Files (x86)\PhET\sims\pendulum-lab\pendulum-lab_cs.html
Unpacking C:\Program Files (x86)\PhET\sims\pendulum-lab\pendulum-lab_da.html
